Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
25/09/2021,Alaves,Ath Madrid,1,0,H,1,0,H,7,13,1,1,18,11,3,8,2,3,0,0
25/09/2021,Valencia,Ath Bilbao,1,1,D,0,0,D,13,12,6,4,14,17,4,5,5,2,1,0
25/09/2021,Sevilla,Espanol,2,0,H,1,0,H,12,13,5,2,10,8,4,8,4,0,1,0
25/09/2021,Real Madrid,Villarreal,0,0,D,0,0,D,15,6,2,2,10,12,6,3,1,2,0,0
26/09/2021,Mallorca,Osasuna,2,3,A,2,1,H,17,12,8,6,8,17,5,5,2,3,0,0
26/09/2021,Barcelona,Levante,3,0,H,2,0,H,20,6,12,2,11,16,11,1,1,3,0,0
26/09/2021,Sociedad,Elche,1,0,H,0,0,D,17,5,5,2,12,16,6,1,1,3,0,0
26/09/2021,Vallecano,Cadiz,3,1,H,2,1,H,13,6,6,1,11,11,4,3,2,4,0,0
26/09/2021,Betis,Getafe,2,0,H,1,0,H,20,8,5,3,12,19,3,3,1,3,0,0
27/09/2021,Celta,Granada,1,0,H,0,0,D,14,7,5,4,9,12,5,3,2,7,0,0
01/10/2021,Ath Bilbao,Alaves,1,0,H,1,0,H,16,17,5,5,16,12,13,9,3,2,0,0
02/10/2021,Osasuna,Vallecano,1,0,H,0,0,D,7,7,3,0,19,9,6,3,3,3,0,0
02/10/2021,Mallorca,Levante,1,0,H,0,0,D,9,6,7,2,18,25,8,3,4,4,0,0
02/10/2021,Cadiz,Valencia,0,0,D,0,0,D,2,16,1,4,16,11,1,3,3,4,0,0
02/10/2021,Ath Madrid,Barcelona,2,0,H,2,0,H,6,9,3,2,13,10,2,6,2,1,0,0
03/10/2021,Elche,Celta,1,0,H,0,0,D,12,10,5,1,14,19,7,4,4,3,0,0
03/10/2021,Espanol,Real Madrid,2,1,H,1,0,H,8,18,4,4,12,13,2,8,2,1,0,0
03/10/2021,Getafe,Sociedad,1,1,D,1,0,H,9,10,2,5,16,11,2,5,4,2,0,0
03/10/2021,Villarreal,Betis,2,0,H,1,0,H,11,10,5,3,14,9,4,6,2,4,0,0
03/10/2021,Granada,Sevilla,1,0,H,1,0,H,3,14,1,3,13,11,2,6,3,4,0,1
16/10/2021,Levante,Getafe,0,0,D,0,0,D,6,14,2,4,14,10,3,11,3,3,0,0
16/10/2021,Sociedad,Mallorca,1,0,H,0,0,D,10,7,2,1,11,21,2,6,3,3,1,0
17/10/2021,Vallecano,Elche,2,1,H,1,1,D,10,7,4,3,16,11,6,2,2,2,0,0
17/10/2021,Celta,Sevilla,0,1,A,0,0,D,14,8,3,2,13,9,5,4,2,3,0,0
17/10/2021,Villarreal,Osasuna,1,2,A,0,1,A,11,6,6,2,6,14,4,4,1,5,0,0
17/10/2021,Barcelona,Valencia,3,1,H,2,1,H,12,9,5,3,16,13,9,3,2,3,0,0
18/10/2021,Alaves,Betis,0,1,A,0,0,D,14,19,2,4,8,11,7,7,1,1,0,0
18/10/2021,Espanol,Cadiz,2,0,H,1,0,H,14,13,6,2,8,10,7,9,1,0,0,0
22/10/2021,Osasuna,Granada,1,1,D,1,0,H,17,9,6,4,15,11,4,1,1,3,1,0
23/10/2021,Valencia,Mallorca,2,2,D,0,2,A,20,9,6,4,15,19,5,0,4,5,0,2
23/10/2021,Cadiz,Alaves,0,2,A,0,1,A,23,8,4,4,11,14,14,3,0,2,0,0
23/10/2021,Elche,Espanol,2,2,D,1,0,H,12,20,7,7,15,9,3,7,3,1,0,0
23/10/2021,Ath Bilbao,Villarreal,2,1,H,1,1,D,14,11,7,3,7,12,9,2,0,3,0,0
24/10/2021,Sevilla,Levante,5,3,H,3,1,H,18,12,11,7,13,6,10,3,1,2,0,0
24/10/2021,Barcelona,Real Madrid,1,2,A,0,1,A,12,10,2,5,17,13,7,4,1,1,0,0
24/10/2021,Betis,Vallecano,3,2,H,2,1,H,11,14,5,3,12,12,4,4,1,2,0,0
24/10/2021,Ath Madrid,Sociedad,2,2,D,0,1,A,17,8,4,4,14,14,4,3,1,3,0,0
25/10/2021,Getafe,Celta,0,3,A,0,0,D,11,16,2,8,15,11,2,7,2,2,2,0
26/10/2021,Alaves,Elche,1,0,H,0,0,D,16,4,5,1,13,9,4,7,1,1,0,0
26/10/2021,Espanol,Ath Bilbao,1,1,D,1,0,H,14,23,3,7,7,12,8,12,1,2,1,0
26/10/2021,Villarreal,Cadiz,3,3,D,1,2,A,14,9,5,4,13,9,8,2,3,6,0,0
27/10/2021,Mallorca,Sevilla,1,1,D,1,0,H,11,10,4,3,16,14,4,2,3,6,1,0
27/10/2021,Vallecano,Barcelona,1,0,H,1,0,H,13,16,3,1,17,12,3,7,2,2,0,0
27/10/2021,Betis,Valencia,4,1,H,2,1,H,14,10,9,4,14,19,4,7,2,5,0,0
27/10/2021,Real Madrid,Osasuna,0,0,D,0,0,D,17,7,3,0,12,10,11,3,1,1,0,0
28/10/2021,Celta,Sociedad,0,2,A,0,0,D,14,11,6,4,12,11,7,6,1,0,0,0
28/10/2021,Granada,Getafe,1,1,D,0,1,A,18,6,3,4,10,15,5,0,1,4,0,0
28/10/2021,Levante,Ath Madrid,2,2,D,1,1,D,10,7,3,3,15,11,5,2,3,5,1,0
30/10/2021,Elche,Real Madrid,1,2,A,0,1,A,13,17,4,5,11,13,5,4,2,0,1,0
30/10/2021,Sevilla,Osasuna,2,0,H,1,0,H,16,10,4,3,17,10,4,5,2,2,0,0
30/10/2021,Valencia,Villarreal,2,0,H,1,0,H,9,11,3,1,19,17,7,6,2,4,0,0
30/10/2021,Barcelona,Alaves,1,1,D,0,0,D,16,3,5,2,11,11,9,0,0,2,0,0
31/10/2021,Cadiz,Mallorca,1,1,D,0,1,A,13,11,2,5,14,16,6,5,3,7,0,2
31/10/2021,Ath Madrid,Betis,3,0,H,1,0,H,18,8,9,1,11,12,13,0,0,0,0,0
31/10/2021,Getafe,Espanol,2,1,H,1,1,D,12,10,7,3,18,11,6,11,7,4,0,0
31/10/2021,Sociedad,Ath Bilbao,1,1,D,0,0,D,8,11,3,5,21,14,2,7,4,3,0,1
01/11/2021,Vallecano,Celta,0,0,D,0,0,D,11,10,5,4,13,14,4,7,2,5,0,0
01/11/2021,Levante,Granada,0,3,A,0,2,A,12,12,3,6,14,13,3,5,4,2,0,0
05/11/2021,Ath Bilbao,Cadiz,0,1,A,0,1,A,15,8,5,4,14,19,5,1,2,1,0,0
06/11/2021,Espanol,Granada,2,0,H,2,0,H,17,18,6,5,12,8,5,3,1,1,0,0
06/11/2021,Celta,Barcelona,3,3,D,0,3,A,18,10,4,6,18,18,3,1,3,6,0,0
06/11/2021,Alaves,Levante,2,1,H,0,1,A,10,12,3,7,21,17,1,3,3,3,0,0
06/11/2021,Real Madrid,Vallecano,2,1,H,2,0,H,15,19,7,7,8,14,4,5,1,2,0,0
07/11/2021,Villarreal,Getafe,1,0,H,1,0,H,10,5,4,2,12,13,6,4,1,1,0,0
07/11/2021,Valencia,Ath Madrid,3,3,D,0,1,A,11,13,5,7,12,17,9,0,2,2,0,0
07/11/2021,Mallorca,Elche,2,2,D,0,0,D,18,7,6,2,11,19,3,3,2,3,0,0
07/11/2021,Osasuna,Sociedad,0,2,A,0,0,D,6,9,2,4,11,12,5,2,0,2,0,0
07/11/2021,Betis,Sevilla,0,2,A,0,0,D,8,11,1,2,12,13,2,1,3,1,1,0
19/11/2021,Levante,Ath Bilbao,0,0,D,0,0,D,15,7,2,2,16,7,6,3,2,1,0,0
20/11/2021,Celta,Villarreal,1,1,D,0,1,A,12,18,3,6,14,17,3,5,1,1,0,0
20/11/2021,Sevilla,Alaves,2,2,D,1,2,A,16,8,6,3,14,17,5,2,4,4,0,0
20/11/2021,Ath Madrid,Osasuna,1,0,H,0,0,D,15,9,2,3,7,8,7,4,2,2,0,0
20/11/2021,Barcelona,Espanol,1,0,H,0,0,D,16,12,6,2,17,9,4,4,4,2,0,0
21/11/2021,Getafe,Cadiz,4,0,H,1,0,H,17,10,8,2,14,7,3,7,2,4,0,0
21/11/2021,Granada,Real Madrid,1,4,A,1,2,A,11,21,3,10,10,7,9,6,1,1,1,0
21/11/2021,Elche,Betis,0,3,A,0,3,A,14,9,4,4,12,14,10,1,1,2,0,1
21/11/2021,Sociedad,Valencia,0,0,D,0,0,D,9,8,2,3,11,16,2,4,4,7,1,0
22/11/2021,Vallecano,Mallorca,3,1,H,2,0,H,15,11,6,5,14,17,6,4,3,2,0,0
26/11/2021,Ath Bilbao,Granada,2,2,D,1,2,A,17,8,5,4,12,9,8,3,1,1,1,0
27/11/2021,Alaves,Celta,1,2,A,1,1,D,13,8,5,5,12,15,5,3,3,2,0,0
27/11/2021,Valencia,Vallecano,1,1,D,1,0,H,8,12,4,6,18,15,3,9,6,5,0,0
27/11/2021,Mallorca,Getafe,0,0,D,0,0,D,12,11,2,0,8,19,2,0,3,0,0,0
27/11/2021,Villarreal,Barcelona,1,3,A,0,0,D,14,12,2,6,19,14,4,4,2,2,0,0
28/11/2021,Betis,Levante,3,1,H,0,1,A,26,8,8,2,16,9,5,8,2,3,0,0
28/11/2021,Espanol,Sociedad,1,0,H,0,0,D,8,10,2,4,15,7,2,9,1,1,0,0
28/11/2021,Cadiz,Ath Madrid,1,4,A,0,0,D,8,17,0,7,13,11,4,8,2,0,0,0
28/11/2021,Real Madrid,Sevilla,2,1,H,1,1,D,14,11,4,6,10,9,0,4,3,3,0,0
29/11/2021,Osasuna,Elche,1,1,D,1,1,D,17,10,4,4,16,12,5,4,1,3,0,0
01/12/2021,Real Madrid,Ath Bilbao,1,0,H,1,0,H,17,18,7,2,12,13,7,6,2,3,0,0
03/12/2021,Granada,Alaves,2,1,H,1,0,H,9,14,2,2,17,15,3,5,2,2,0,0
04/12/2021,Sevilla,Villarreal,1,0,H,1,0,H,8,16,3,2,9,10,5,8,2,2,0,0
04/12/2021,Barcelona,Betis,0,1,A,0,0,D,12,8,3,2,17,12,6,1,1,2,0,0
04/12/2021,Ath Madrid,Mallorca,1,2,A,0,0,D,14,10,6,3,13,16,8,5,2,5,0,0
04/12/2021,Sociedad,Real Madrid,0,2,A,0,0,D,11,13,0,8,12,8,5,5,2,0,0,0
05/12/2021,Vallecano,Espanol,1,0,H,0,0,D,7,10,0,3,18,11,6,3,3,3,0,1
05/12/2021,Elche,Cadiz,3,1,H,1,0,H,8,15,3,6,16,15,3,3,7,3,0,0
05/12/2021,Levante,Osasuna,0,0,D,0,0,D,11,11,3,1,12,16,7,2,2,3,0,0
05/12/2021,Celta,Valencia,1,2,A,1,1,D,11,8,5,5,10,22,6,4,3,2,0,0
06/12/2021,Getafe,Ath Bilbao,0,0,D,0,0,D,17,9,5,3,14,14,5,3,2,1,0,0
10/12/2021,Mallorca,Celta,0,0,D,0,0,D,12,14,1,5,14,11,7,4,3,2,0,0
11/12/2021,Espanol,Levante,4,3,H,1,2,A,17,14,8,5,9,15,4,2,4,4,0,1
11/12/2021,Alaves,Getafe,1,1,D,0,1,A,9,11,1,2,18,15,1,1,4,4,1,0
11/12/2021,Valencia,Elche,2,1,H,1,0,H,21,8,8,4,15,12,8,1,3,2,0,0
11/12/2021,Ath Bilbao,Sevilla,0,1,A,0,1,A,13,6,2,1,17,10,9,2,4,3,0,0
12/12/2021,Villarreal,Vallecano,2,0,H,2,0,H,13,19,5,7,16,14,5,6,1,3,0,0
12/12/2021,Osasuna,Barcelona,2,2,D,1,1,D,8,10,3,2,16,16,6,5,5,4,0,0
12/12/2021,Betis,Sociedad,4,0,H,1,0,H,11,15,5,5,12,10,4,7,3,1,0,0
12/12/2021,Real Madrid,Ath Madrid,2,0,H,1,0,H,7,9,3,6,17,15,3,6,2,3,0,0
13/12/2021,Cadiz,Granada,1,1,D,1,0,H,13,16,3,5,14,10,8,1,5,0,1,0
17/12/2021,Celta,Espanol,3,1,H,1,0,H,12,6,5,3,13,5,3,3,2,1,0,0
18/12/2021,Vallecano,Alaves,2,0,H,2,0,H,20,6,5,4,12,19,5,5,1,2,0,0
18/12/2021,Sociedad,Villarreal,1,3,A,1,1,D,8,15,4,8,9,15,5,5,2,3,1,0
18/12/2021,Barcelona,Elche,3,2,H,2,0,H,19,5,8,3,13,17,5,0,1,3,0,0
18/12/2021,Sevilla,Ath Madrid,2,1,H,1,1,D,6,15,2,3,15,14,4,7,2,1,0,0
19/12/2021,Granada,Mallorca,4,1,H,1,1,D,15,8,6,5,12,15,4,2,3,2,0,0
19/12/2021,Ath Bilbao,Betis,3,2,H,1,1,D,9,16,6,8,7,12,5,6,1,3,0,0
19/12/2021,Getafe,Osasuna,1,0,H,0,0,D,18,11,4,2,14,8,4,3,3,1,0,0
19/12/2021,Real Madrid,Cadiz,0,0,D,0,0,D,36,4,9,0,9,10,13,2,1,1,0,0
20/12/2021,Levante,Valencia,3,4,A,2,1,H,15,15,9,8,21,11,6,4,3,4,0,0
21/12/2021,Villarreal,Alaves,5,2,H,2,1,H,24,4,10,2,16,14,6,2,0,2,0,0
21/12/2021,Sevilla,Barcelona,1,1,D,1,1,D,5,23,1,7,15,13,4,9,2,3,1,0
22/12/2021,Granada,Ath Madrid,2,1,H,1,1,D,6,15,4,3,17,7,2,7,4,1,0,0
22/12/2021,Ath Bilbao,Real Madrid,1,2,A,1,2,A,15,12,2,7,17,7,7,0,2,2,0,0
31/12/2021,Valencia,Espanol,1,2,A,0,0,D,12,15,2,4,19,14,7,5,7,3,1,0
02/01/2022,Getafe,Real Madrid,1,0,H,1,0,H,6,14,3,4,20,8,2,9,3,2,0,0
02/01/2022,Ath Madrid,Vallecano,2,0,H,1,0,H,15,5,5,0,14,12,8,2,3,0,0,0
02/01/2022,Elche,Granada,0,0,D,0,0,D,18,10,2,5,18,15,6,3,3,3,1,0
02/01/2022,Alaves,Sociedad,1,1,D,0,1,A,19,10,5,4,22,10,2,3,3,3,0,0
02/01/2022,Betis,Celta,0,2,A,0,2,A,18,7,7,5,15,11,3,3,1,2,0,0
02/01/2022,Mallorca,Barcelona,0,1,A,0,1,A,13,13,3,4,22,24,4,3,5,2,0,0
03/01/2022,Villarreal,Levante,5,0,H,3,0,H,17,7,7,3,12,9,6,5,3,2,0,0
03/01/2022,Osasuna,Ath Bilbao,1,3,A,1,2,A,15,17,4,5,12,7,4,5,5,2,1,0
03/01/2022,Cadiz,Sevilla,0,1,A,0,0,D,9,14,2,4,5,9,2,8,0,1,0,0
08/01/2022,Levante,Mallorca,2,0,H,0,0,D,16,15,8,8,20,11,5,5,3,1,1,0
08/01/2022,Sociedad,Celta,1,0,H,1,0,H,12,4,3,0,10,18,6,4,3,3,0,0
08/01/2022,Granada,Barcelona,1,1,D,0,0,D,14,13,4,1,9,21,3,2,2,5,0,1
08/01/2022,Real Madrid,Valencia,4,1,H,1,0,H,23,12,8,7,15,24,3,8,3,3,0,0
09/01/2022,Vallecano,Betis,1,1,D,0,1,A,17,9,7,5,18,13,6,4,1,3,0,1
09/01/2022,Sevilla,Getafe,1,0,H,1,0,H,10,4,1,2,8,20,5,2,1,3,0,0
09/01/2022,Alaves,Ath Bilbao,0,0,D,0,0,D,12,10,1,2,15,11,7,5,2,0,0,0
09/01/2022,Osasuna,Cadiz,2,0,H,1,0,H,15,6,5,1,13,13,5,7,2,2,0,0
09/01/2022,Villarreal,Ath Madrid,2,2,D,1,1,D,13,7,3,5,13,8,7,3,0,2,0,1
10/01/2022,Espanol,Elche,1,2,A,1,2,A,8,3,3,2,13,18,13,0,4,6,0,0
16/01/2022,Elche,Villarreal,1,0,H,0,0,D,5,9,2,4,12,15,3,8,4,3,0,0
18/01/2022,Betis,Alaves,4,0,H,3,0,H,18,9,5,2,14,14,8,3,2,0,0,0
18/01/2022,Cadiz,Espanol,2,2,D,0,1,A,10,14,4,7,14,9,3,2,5,1,0,0
19/01/2022,Celta,Osasuna,2,0,H,2,0,H,5,9,3,0,14,11,0,5,1,2,0,0
19/01/2022,Valencia,Sevilla,1,1,D,1,1,D,10,12,2,3,22,14,4,4,3,3,1,0
20/01/2022,Getafe,Granada,4,2,H,1,1,D,12,7,4,4,15,10,4,8,3,4,0,0
21/01/2022,Espanol,Betis,1,4,A,1,2,A,12,15,4,8,15,12,6,5,3,4,1,0
22/01/2022,Levante,Cadiz,0,2,A,0,1,A,15,8,8,2,15,16,8,2,4,6,0,0
22/01/2022,Villarreal,Mallorca,3,0,H,2,0,H,12,8,6,2,13,12,10,6,1,2,0,1
22/01/2022,Sevilla,Celta,2,2,D,0,2,A,16,6,5,4,11,16,7,0,1,4,0,0
22/01/2022,Ath Madrid,Valencia,3,2,H,0,2,A,16,7,6,3,13,22,5,4,5,6,0,0
23/01/2022,Granada,Osasuna,0,2,A,0,0,D,6,16,2,7,12,15,4,3,0,2,0,0
23/01/2022,Real Madrid,Elche,2,2,D,0,1,A,23,3,8,2,11,14,10,3,3,1,0,0
23/01/2022,Sociedad,Getafe,0,0,D,0,0,D,9,9,3,2,17,13,7,2,1,1,0,0
23/01/2022,Vallecano,Ath Bilbao,0,1,A,0,1,A,29,9,3,3,8,20,9,7,1,6,0,0
23/01/2022,Alaves,Barcelona,0,1,A,0,0,D,6,10,2,4,16,8,1,10,0,0,0,0
04/02/2022,Getafe,Levante,3,0,H,2,0,H,14,11,8,2,12,13,2,8,4,3,0,0
05/02/2022,Elche,Alaves,3,1,H,0,1,A,14,6,4,2,15,11,7,3,1,1,0,0
05/02/2022,Mallorca,Cadiz,2,1,H,1,1,D,17,12,5,5,14,15,6,4,2,4,0,0
05/02/2022,Celta,Vallecano,2,0,H,1,0,H,13,11,3,0,17,17,7,2,0,2,0,0
05/02/2022,Osasuna,Sevilla,0,0,D,0,0,D,9,9,3,4,13,7,1,1,1,1,0,0
06/02/2022,Valencia,Sociedad,0,0,D,0,0,D,14,8,3,2,17,14,9,9,4,2,0,0
06/02/2022,Barcelona,Ath Madrid,4,2,H,3,1,H,9,10,4,4,15,13,3,5,2,2,1,0
06/02/2022,Betis,Villarreal,0,2,A,0,1,A,9,9,3,3,19,14,6,6,2,3,0,0
06/02/2022,Real Madrid,Granada,1,0,H,0,0,D,24,7,11,3,9,11,9,2,2,1,0,0
07/02/2022,Ath Bilbao,Espanol,2,1,H,2,1,H,7,7,4,3,17,11,5,3,3,3,0,0
11/02/2022,Sevilla,Elche,2,0,H,0,0,D,14,7,6,1,13,14,5,4,1,5,0,0
12/02/2022,Cadiz,Celta,0,0,D,0,0,D,8,6,2,1,12,19,3,3,3,2,0,0
12/02/2022,Villarreal,Real Madrid,0,0,D,0,0,D,9,17,2,6,11,10,3,3,2,4,0,0
12/02/2022,Vallecano,Osasuna,0,3,A,0,2,A,10,12,3,5,11,16,4,5,2,1,0,0
12/02/2022,Ath Madrid,Getafe,4,3,H,3,3,D,11,10,7,4,18,17,5,4,3,4,1,0
13/02/2022,Alaves,Valencia,2,1,H,1,0,H,9,9,5,4,15,17,5,9,4,3,0,0
13/02/2022,Levante,Betis,2,4,A,1,3,A,12,19,4,11,13,8,5,7,1,2,1,0
13/02/2022,Sociedad,Granada,2,0,H,1,0,H,18,15,8,2,13,13,6,5,0,2,0,0
13/02/2022,Espanol,Barcelona,2,2,D,1,1,D,10,12,4,4,14,13,3,5,5,4,1,1
14/02/2022,Mallorca,Ath Bilbao,3,2,H,2,0,H,16,7,5,2,22,15,6,6,6,4,0,0
16/02/2022,Ath Madrid,Levante,0,1,A,0,0,D,10,8,1,5,9,19,5,3,3,4,0,0
18/02/2022,Elche,Vallecano,2,1,H,0,0,D,9,13,5,2,18,15,2,3,2,4,0,0
19/02/2022,Granada,Villarreal,1,4,A,0,2,A,20,15,5,7,15,10,9,2,3,6,0,0
19/02/2022,Osasuna,Ath Madrid,0,3,A,0,1,A,14,5,4,4,12,19,4,2,1,2,0,0
19/02/2022,Cadiz,Getafe,1,1,D,1,1,D,9,6,2,1,17,11,7,2,3,4,0,0
19/02/2022,Real Madrid,Alaves,3,0,H,0,0,D,22,7,9,2,6,11,7,1,1,1,0,0
20/02/2022,Espanol,Sevilla,1,1,D,0,1,A,11,7,4,2,14,14,3,7,4,5,0,1
20/02/2022,Valencia,Barcelona,1,4,A,0,3,A,11,6,5,6,22,16,8,3,3,4,0,0
20/02/2022,Betis,Mallorca,2,1,H,1,0,H,14,10,5,1,13,17,4,7,3,2,0,0
20/02/2022,Ath Bilbao,Sociedad,4,0,H,0,0,D,18,9,8,2,9,9,6,4,4,1,0,0
21/02/2022,Celta,Levante,1,1,D,0,0,D,8,13,4,3,15,16,2,5,3,5,0,0
25/02/2022,Levante,Elche,3,0,H,1,0,H,11,8,4,3,17,8,3,3,1,2,0,1
26/02/2022,Mallorca,Valencia,0,1,A,0,1,A,23,8,3,4,14,21,14,1,4,6,0,1
26/02/2022,Getafe,Alaves,2,2,D,0,1,A,12,7,3,3,7,24,6,1,2,4,1,0
26/02/2022,Vallecano,Real Madrid,0,1,A,0,0,D,19,13,5,6,20,5,5,9,5,3,0,0
26/02/2022,Ath Madrid,Celta,2,0,H,1,0,H,13,16,6,2,10,7,5,9,4,3,0,0
27/02/2022,Villarreal,Espanol,5,1,H,3,0,H,19,7,11,2,11,12,10,3,2,1,0,0
27/02/2022,Sevilla,Betis,2,1,H,2,0,H,12,10,3,2,13,16,4,4,6,3,0,0
27/02/2022,Sociedad,Osasuna,1,0,H,0,0,D,11,11,5,1,10,9,6,5,0,4,0,0
27/02/2022,Barcelona,Ath Bilbao,4,0,H,1,0,H,17,6,7,3,8,10,5,0,2,1,0,0
28/02/2022,Granada,Cadiz,0,0,D,0,0,D,6,12,1,4,12,17,0,4,3,3,1,0
02/03/2022,Mallorca,Sociedad,0,2,A,0,1,A,13,13,1,3,12,9,3,4,0,2,0,0
04/03/2022,Alaves,Sevilla,0,0,D,0,0,D,14,13,2,4,16,8,5,5,3,1,0,0
05/03/2022,Osasuna,Villarreal,1,0,H,0,0,D,12,10,3,1,12,6,6,8,1,0,0,0
05/03/2022,Espanol,Getafe,2,0,H,2,0,H,4,12,1,3,17,15,1,5,6,5,0,0
05/03/2022,Valencia,Granada,3,1,H,0,0,D,12,7,4,0,14,13,3,6,3,3,0,0
05/03/2022,Real Madrid,Sociedad,4,1,H,2,1,H,18,1,8,1,12,14,7,1,0,2,0,0
06/03/2022,Cadiz,Vallecano,2,0,H,0,0,D,13,14,7,3,23,15,5,6,5,3,0,0
06/03/2022,Elche,Barcelona,1,2,A,1,0,H,13,20,3,9,10,8,5,6,2,6,1,0
06/03/2022,Celta,Mallorca,4,3,H,2,1,H,16,12,8,3,17,9,4,5,5,4,1,0
06/03/2022,Betis,Ath Madrid,1,3,A,1,1,D,18,8,6,6,16,10,10,3,5,3,0,0
07/03/2022,Ath Bilbao,Levante,3,1,H,0,0,D,17,5,9,2,6,14,4,3,1,2,0,0
11/03/2022,Ath Madrid,Cadiz,2,1,H,1,1,D,6,14,5,3,23,14,0,4,4,1,1,0
12/03/2022,Levante,Espanol,1,1,D,0,0,D,14,6,3,1,17,10,8,2,4,4,0,0
12/03/2022,Granada,Elche,0,1,A,0,1,A,15,13,4,2,15,16,3,3,3,6,0,0
12/03/2022,Villarreal,Celta,1,0,H,0,0,D,10,12,3,2,12,14,5,6,1,1,0,0
12/03/2022,Getafe,Valencia,0,0,D,0,0,D,16,6,6,0,18,21,5,3,6,5,0,0
13/03/2022,Vallecano,Sevilla,1,1,D,0,0,D,10,3,2,2,16,15,5,6,0,1,0,0
13/03/2022,Betis,Ath Bilbao,1,0,H,1,0,H,8,11,5,2,17,12,5,6,4,5,1,0
13/03/2022,Sociedad,Alaves,1,0,H,0,0,D,15,13,6,4,15,12,6,4,1,1,0,0
13/03/2022,Barcelona,Osasuna,4,0,H,3,0,H,24,4,9,3,7,4,5,1,0,4,0,0
14/03/2022,Mallorca,Real Madrid,0,3,A,0,0,D,14,11,3,5,13,15,1,6,3,3,0,0
18/03/2022,Ath Bilbao,Getafe,1,1,D,1,1,D,22,7,11,2,15,13,8,2,4,5,0,2
19/03/2022,Alaves,Granada,2,3,A,0,0,D,11,12,6,3,12,10,6,2,4,6,0,1
19/03/2022,Elche,Valencia,0,1,A,0,0,D,8,8,2,3,19,14,4,2,3,3,1,0
19/03/2022,Osasuna,Levante,3,1,H,1,0,H,20,13,7,4,9,17,6,1,0,1,0,0
19/03/2022,Vallecano,Ath Madrid,0,1,A,0,0,D,15,11,3,3,15,12,3,6,0,0,0,1
20/03/2022,Espanol,Mallorca,1,0,H,1,0,H,12,9,3,3,14,12,6,6,3,3,0,0
20/03/2022,Cadiz,Villarreal,1,0,H,0,0,D,16,3,7,1,11,11,6,3,3,2,0,0
20/03/2022,Celta,Betis,0,0,D,0,0,D,9,7,3,1,12,12,2,2,1,2,0,0
20/03/2022,Sevilla,Sociedad,0,0,D,0,0,D,10,13,0,2,12,13,7,3,0,3,0,0
20/03/2022,Real Madrid,Barcelona,0,4,A,0,2,A,14,18,4,10,9,12,4,3,4,4,0,0
02/04/2022,Getafe,Mallorca,1,0,H,0,0,D,16,7,3,1,15,22,5,1,5,6,0,1
02/04/2022,Levante,Villarreal,2,0,H,0,0,D,13,13,4,2,16,13,1,8,4,2,0,0
02/04/2022,Celta,Real Madrid,1,2,A,0,1,A,10,12,4,6,16,12,9,3,3,0,0,0
02/04/2022,Ath Madrid,Alaves,4,1,H,1,0,H,14,7,8,1,10,13,8,2,1,0,0,0
03/04/2022,Ath Bilbao,Elche,2,1,H,1,0,H,16,6,6,2,14,16,7,4,2,4,0,0
03/04/2022,Betis,Osasuna,4,1,H,2,0,H,24,10,8,3,11,5,11,7,1,3,0,0
03/04/2022,Granada,Vallecano,2,2,D,0,2,A,17,10,9,4,14,14,5,4,4,5,0,1
03/04/2022,Valencia,Cadiz,0,0,D,0,0,D,5,4,1,3,11,18,4,3,3,6,0,1
03/04/2022,Barcelona,Sevilla,1,0,H,0,0,D,19,8,6,3,12,8,9,2,3,3,0,0
04/04/2022,Sociedad,Espanol,1,0,H,0,0,D,17,8,6,2,17,13,6,0,2,4,0,0
08/04/2022,Sevilla,Granada,4,2,H,1,1,D,16,15,8,5,7,7,14,3,2,2,0,0
09/04/2022,Cadiz,Betis,1,2,A,0,0,D,10,10,4,3,18,10,8,4,1,2,0,0
09/04/2022,Mallorca,Ath Madrid,1,0,H,0,0,D,10,9,3,1,14,11,1,6,1,4,0,0
09/04/2022,Villarreal,Ath Bilbao,1,1,D,0,1,A,11,12,5,6,17,15,7,2,2,3,0,0
09/04/2022,Real Madrid,Getafe,2,0,H,1,0,H,26,8,8,0,13,11,10,2,2,2,0,0
10/04/2022,Osasuna,Alaves,1,0,H,0,0,D,15,8,4,2,12,6,7,3,3,1,0,0
10/04/2022,Espanol,Celta,1,0,H,0,0,D,11,10,2,5,12,21,2,3,4,1,0,0
10/04/2022,Elche,Sociedad,1,2,A,1,2,A,10,17,1,6,15,12,8,9,3,3,0,0
10/04/2022,Levante,Barcelona,2,3,A,0,0,D,11,14,6,7,8,7,4,3,1,1,0,0
11/04/2022,Vallecano,Valencia,1,1,D,0,0,D,11,6,4,2,13,17,5,4,3,4,0,0
15/04/2022,Sociedad,Betis,0,0,D,0,0,D,9,9,2,2,17,7,8,1,4,4,1,0
16/04/2022,Elche,Mallorca,3,0,H,1,0,H,6,13,2,2,17,13,2,1,2,3,0,0
16/04/2022,Alaves,Vallecano,1,0,H,0,0,D,11,20,5,3,10,9,2,12,2,3,0,1
16/04/2022,Valencia,Osasuna,1,2,A,0,0,D,11,9,4,3,11,22,9,5,1,2,0,0
16/04/2022,Getafe,Villarreal,1,2,A,0,2,A,12,11,5,6,17,6,6,6,2,0,0,0
